CustomerID,Gender,Age,AnnualIncome,SpendingScore,Membership,ProductType
9053963,,39,539644,91,Standard,COMPUTER
9070452,Female,0,296033,41,Standard,COMPUTER
10335165,Female,14,152779,78,    ,electronics
7537389,Female,5,99343,60,Bronze,clothing
12158261,Female,126,80593,99,    ,DRinkS
15217955,Female,0,602764,18,Gold,sports
1130119,Female,1,409316,29,Gold,dxmxp8
5580422,smp,0,692258,18,Standard,DRinkS
5478759,Female,0,416215,27,Gold,clothing
12417629,,0,281289,4,Gold,electronics
9643742,smp,0,559019,8,Standard,DRinkS
6324055,Female,0,207630,22,Gold,food
11603391,,0,267064,1,Bronze,clothing
6495999,Female,35,827351,81,Standard,COMPUTER
14209172,,0,480575,2,Gold,sports
4943601,,0,490991,37,Bronze,Cars
12454696,Female,0,103300,30,Bronze,food
8947498,Male,0,457736,1,Gold,food
6550637,,0,243068,15,    ,gUITARS
6314645,Female,3,320048,38,Standard,DRinkS
12674600,Male,9,71153,90,Silver,food
5272833,Male,11,337789,83,Silver,electronics
5085242,Female,0,494146,2,Gold,DRinkS
4794989,smp,92,462891,91,Standard,clothing
16269390,Female,37,811829,80,Gold,Cars
14137574,Male,92,381874,97,Silver,Cars
3912796,Male,0,52590,3,Standard,clothing
1148640,Male,0,633844,30,Gold,electronics
10380180,smp,2,404032,47,Standard,food
9180685,Male,0,192230,1,Gold,dxmxp8
690706,Female,149,353277,100,    ,COMPUTER
8722757,Female,30,583048,73,Silver,food
9562287,Female,0,242425,1,Gold,dxmxp8
2933493,Male,0,946261,9,Gold,dxmxp8
8791161,smp,99,306392,92,Standard,electronics
16330190,Female,0,266759,0,Gold,food
2987036,,3,182558,47,Standard,electronics
10594425,Female,81,300146,88,Standard,COMPUTER
15705842,Female,1,510852,53,Gold,sports
13533616,Male,0,49940,12,Gold,Hardware
13395067,Female,0,295962,25,Standard,Cars
5807200,Male,4,55204,72,Gold,dxmxp8
2320117,Female,23,311179,82,Standard,COMPUTER
11747613,smp,5,637465,65,Standard,DRinkS
4103784,Female,82,471461,95,    ,Cars
16212537,Male,0,231408,24,Gold,Hardware
16593474,Female,11,316646,53,Standard,Cars
13927771,smp,8,595557,44,Bronze,COMPUTER
13904130,Female,74,638808,91,Standard,Cars
16249182,Female,2,178088,43,Bronze,food
4423039,Female,3,58808,79,    ,food
1329846,Female,1,317597,45,Silver,food
8911306,Female,3,250482,38,Gold,dxmxp8
15464423,Female,0,434933,1,Gold,Cars
11097098,Male,0,538791,15,Gold,dxmxp8
15167505,Female,5,373964,56,Standard,COMPUTER
6379703,Female,0,792657,6,Gold,DRinkS
2606103,Female,0,458712,26,Standard,COMPUTER
12419780,smp,0,433885,3,Gold,food
5658361,Female,1,43407,37,    ,Cars
1030676,Female,0,917388,13,Gold,Cars
13513552,Female,1,249186,50,Standard,electronics
316230,Female,0,349901,12,Gold,sports
15438032,Female,9,30676,71,Standard,dxmxp8
8795862,Female,8,315258,74,Standard,food
13124749,smp,1,391447,36,Silver,clothing
13563858,Female,80,228773,99,    ,COMPUTER
7862077,Female,1,645527,47,Gold,Cars
12726885,smp,0,359721,27,    ,DRinkS
5986878,Female,0,194714,23,Silver,sports
516137,Male,0,59877,38,Gold,dxmxp8
12751447,smp,91,164780,88,    ,clothing
8568900,,150,277961,100,    ,sports
9938495,,10,48068,68,    ,Cars
14366496,Male,0,16441,29,Gold,Hardware
16631467,Female,0,135399,43,Bronze,clothing
13203753,Female,44,179123,64,Gold,sports
8945080,,0,1232811,5,Gold,dxmxp8
11388381,Male,0,364255,23,Gold,sports
13697015,Female,0,388586,55,Standard,DRinkS
2217185,Female,0,90455,5,Gold,sports
7388792,Female,16,31521,84,    ,sports
14366680,,8,45328,73,    ,dxmxp8
14992109,Female,52,360541,89,Silver,sports
6034013,Female,0,995314,1,Gold,Cars
10525561,smp,0,1035224,2,Gold,food
15724744,Male,6,496885,69,Gold,food
10840899,,0,381293,2,Gold,electronics
8025672,Male,0,29630,27,Gold,Hardware
9467151,Female,89,120756,96,Standard,sports
816441,Female,55,47356,97,    ,dxmxp8
4500494,Female,2,673605,58,Gold,COMPUTER
12709148,Female,4,653270,55,Silver,COMPUTER
16692386,Male,3,654206,67,Gold,clothing
12231987,Female,0,303801,23,Gold,sports
8871385,,13,908165,52,Silver,DRinkS
15047551,Female,0,306154,4,Bronze,Cars
13780138,Male,49,26762,81,Standard,sports
